This is Ipopt version 3.12.3, running with linear solver mumps.
 121 2.6581035e-002 4.04e-004 2.75e-005  -5.7 5.17e-002  -3.5 1.00e+000 1.00e+000h  1
 122 2.6565731e-002 5.91e-004 7.89e-005  -5.7 1.35e-001  -4.0 1.00e+000 1.00e+000h  1
 123 2.6532214e-002 7.66e-003 2.24e-004  -5.7 3.95e-001  -4.4 1.00e+000 1.00e+000h  1
 124 2.6517720e-002 1.08e-003 2.18e-005  -5.7 1.11e-001  -4.0 1.00e+000 1.00e+000h  1
 125 2.6493824e-002 3.20e-003 8.44e-005  -5.7 2.83e-001  -4.5 1.00e+000 1.00e+000h  1
 126 2.6485106e-002 1.43e-003 2.03e-005  -5.7 1.34e-001  -4.1 1.00e+000 1.00e+000h  1
 127 2.6475728e-002 8.21e-003 2.11e-004  -5.7 2.09e+000  -4.6 1.17e-001 1.79e-001h  2
 128 2.6468770e-002 2.31e-003 4.15e-005  -5.7 1.01e-001  -4.1 1.00e+000 1.00e+000h  1
 129 2.6456885e-002 9.94e-003 1.77e-004  -5.7 4.51e-001  -4.6 8.24e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.6449722e-002 1.70e-002 1.24e-004  -5.7 3.11e-001  -4.2 9.21e-001 1.00e+000h  1
 131 2.6454104e-002 1.58e-002 2.25e-004  -5.7 8.66e+000  -4.7 4.67e-002 7.24e-002h  4
 132 2.6442970e-002 1.07e-002 8.02e-005  -5.7 1.88e-001  -4.2 1.00e+000 1.00e+000h  1
 133 2.6433508e-002 3.18e-002 1.75e-003  -5.7 1.10e+000  -4.7 1.00e+000 4.08e-001h  2
 134 2.6428966e-002 2.42e-002 2.83e-003  -5.7 3.49e-001  -4.3 8.62e-001 2.68e-001h  2
 135 2.6415196e-002 2.10e-002 3.03e-003  -5.7 8.35e-001  -4.8 6.98e-001 3.14e-001H  1
 136 2.6406704e-002 1.31e-003 3.35e-004  -5.7 1.41e-001  -4.3 1.00e+000 1.00e+000h  1
 137 2.6406229e-002 3.28e-003 1.27e-004  -5.7 2.21e-001  -4.8 1.00e+000 1.00e+000h  1
 138 2.6408549e-002 7.68e-004 2.40e-005  -5.7 8.92e-002  -4.4 1.00e+000 1.00e+000h  1
 139 2.6409673e-002 7.57e-004 2.74e-005  -5.7 1.41e-001  -4.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.6410703e-002 6.13e-004 3.90e-005  -5.7 1.42e-001  -4.4 1.00e+000 1.00e+000h  1
 141 2.6414737e-002 3.09e-003 1.11e-004  -5.7 2.96e-001  -4.9 1.00e+000 1.00e+000h  1
 142 2.6416941e-002 2.69e-002 1.55e-004  -5.7 6.03e-001  -5.4 1.00e+000 1.00e+000H  1
 143 2.6419294e-002 2.31e-003 2.31e-005  -5.7 1.29e-001  -4.1 1.00e+000 1.00e+000h  1
 144 2.6420178e-002 4.82e-004 1.68e-005  -5.7 6.92e-002  -3.6 1.00e+000 1.00e+000h  1
 145 2.6425640e-002 1.25e-002 1.02e-004  -5.7 3.92e-001  -4.1 7.06e-001 1.00e+000h  1
 146 2.6424898e-002 1.01e-002 1.79e-004  -5.7 2.91e-001  -4.6 8.76e-001 1.00e+000h  1
 147 2.6422242e-002 1.47e-003 6.95e-005  -5.7 8.63e-002  -4.2 1.00e+000 1.00e+000h  1
 148 2.6424498e-002 1.19e-003 1.49e-005  -5.7 1.21e-001  -4.6 1.00e+000 1.00e+000h  1
 149 2.6424476e-002 1.11e-004 1.77e-006  -5.7 2.45e-002  -4.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.6425055e-002 1.23e-003 1.72e-005  -5.7 9.43e-002  -4.7 1.00e+000 1.00e+000h  1
 151 2.6424545e-002 1.41e-002 5.44e-005  -5.7 5.77e-001  -5.2 1.00e+000 1.00e+000H  1
 152 2.6430235e-002 6.59e-003 5.48e-005  -5.7 3.43e-001  -4.7 1.00e+000 1.00e+000h  1
 153 2.6430147e-002 7.43e-004 4.04e-005  -5.7 6.30e-002  -4.3 1.00e+000 1.00e+000h  1
 154 2.6429881e-002 3.79e-004 3.49e-005  -5.7 2.82e-001  -4.8 1.00e+000 1.00e+000H  1
 155 2.6430957e-002 2.71e-003 3.69e-005  -5.7 4.32e-001  -5.3 1.00e+000 2.50e-001h  3
 156 2.6433560e-002 1.81e-003 2.00e-005  -5.7 1.90e-001    -  1.00e+000 5.00e-001h  2
 157 2.6434561e-002 4.99e-004 1.91e-006  -5.7 8.65e-002    -  1.00e+000 1.00e+000h  1
 158 2.6433981e-002 7.49e-005 2.04e-007  -5.7 3.56e-002    -  1.00e+000 1.00e+000h  1
 159 2.6433999e-002 1.04e-006 1.25e-009  -5.7 3.74e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.5169318e-002 7.86e-002 7.02e-004  -7.0 2.01e+000    -  4.89e-001 3.58e-001f  1
 161 2.4261109e-002 4.47e-002 7.10e-004  -7.0 8.87e-001  -4.8 4.71e-001 3.89e-001h  1
 162 2.3542985e-002 2.07e-002 3.80e-004  -7.0 3.86e-001  -4.4 5.13e-001 5.01e-001h  1
 163 2.3192628e-002 1.04e-002 6.83e-004  -7.0 1.50e-001  -4.0 8.14e-001 4.87e-001h  1
 164 2.3040147e-002 5.80e-003 9.62e-004  -7.0 8.67e-002  -3.6 1.00e+000 4.38e-001h  1
 165 2.2937190e-002 4.80e-003 9.90e-004  -7.0 6.46e-001  -4.0 8.87e-001 2.31e-001h  1
 166 2.2783127e-002 2.23e-003 3.58e-004  -7.0 2.12e-001  -3.6 1.00e+000 6.95e-001h  1
 167 2.2590480e-002 4.43e-003 1.28e-004  -7.0 6.23e-001  -4.1 1.00e+000 8.19e-001h  1
 168 2.2562734e-002 2.47e-003 1.69e-004  -7.0 1.60e-001  -3.7 6.18e-001 4.75e-001h  1
 169 2.2517937e-002 2.28e-003 2.60e-004  -7.0 4.81e-001  -4.1 8.38e-001 4.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.2394269e-002 1.96e-002 7.15e-004  -7.0 1.08e+000  -4.6 2.20e-001 8.80e-001f  1
 171 2.2387208e-002 1.66e-002 3.57e-004  -7.0 5.80e-001  -4.2 7.20e-001 1.58e-001h  1
 172 2.2368247e-002 8.96e-004 2.98e-004  -7.0 1.34e-001  -3.8 5.38e-001 1.00e+000h  1
 173 2.2336235e-002 5.38e-003 5.61e-005  -7.0 3.55e-001  -4.2 1.00e+000 1.00e+000h  1
 174 2.2327772e-002 4.89e-003 9.42e-005  -7.0 1.22e+000  -4.7 2.48e-001 1.12e-001h  1
 175 2.2304268e-002 2.63e-003 6.24e-005  -7.0 3.20e-001  -4.3 1.00e+000 9.46e-001f  1
 176 2.2296888e-002 3.50e-004 1.51e-005  -7.0 1.13e-001  -3.9 1.00e+000 1.00e+000f  1
 177 2.2294157e-002 4.67e-005 1.48e-005  -7.0 4.11e-002  -3.4 1.00e+000 1.00e+000h  1
 178 2.2290792e-002 8.32e-004 1.07e-003  -7.0 7.37e-001  -3.9 5.91e-001 1.74e-001h  1
 179 2.2284822e-002 8.01e-004 8.31e-005  -7.0 4.46e-002  -3.5 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.2274830e-002 2.37e-003 3.60e-005  -7.0 1.23e-001  -4.0 1.00e+000 9.64e-001h  1
 181 2.2259162e-002 2.98e-003 3.93e-005  -7.0 2.93e-001  -4.5 1.00e+000 1.00e+000f  1
 182 2.2245480e-002 7.23e-003 1.41e-004  -7.0 5.05e-001  -4.9 8.28e-001 6.95e-001h  1
 183 2.2236708e-002 1.22e-003 1.38e-005  -7.0 1.83e-001  -4.5 1.00e+000 1.00e+000f  1
 184 2.2235289e-002 7.33e-004 7.20e-005  -7.0 6.26e-002  -4.1 1.00e+000 4.17e-001h  1
 185 2.2233883e-002 8.64e-005 5.67e-005  -7.0 4.37e-002  -3.6 5.43e-001 1.00e+000f  1
 186 2.2233566e-002 4.47e-006 1.06e-005  -7.0 8.86e-003  -3.2 1.00e+000 1.00e+000h  1
 187 2.2232624e-002 2.22e-005 5.10e-006  -7.0 2.56e-002  -3.7 1.00e+000 1.00e+000h  1
 188 2.2230230e-002 1.98e-004 4.58e-006  -7.0 6.89e-002  -4.2 1.00e+000 1.00e+000h  1
 189 2.2225232e-002 1.67e-003 7.69e-006  -7.0 1.58e-001  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.2222288e-002 1.95e-004 5.87e-006  -7.0 5.55e-002  -4.2 1.00e+000 1.00e+000h  1
 191 2.2218638e-002 2.01e-003 4.74e-004  -7.0 1.77e-001  -4.7 1.95e-001 9.56e-001h  1
 192 2.2215527e-002 3.62e-005 8.07e-005  -7.0 1.37e-002  -2.5 1.00e+000 1.00e+000f  1
 193 2.2213773e-002 1.57e-004 7.19e-005  -7.0 1.87e-002  -3.0 1.00e+000 1.00e+000h  1
 194 2.2208345e-002 7.36e-004 1.86e-004  -7.0 7.10e-002  -3.4 1.00e+000 8.43e-001h  1
 195 2.2202629e-002 3.86e-004 6.84e-004  -7.0 1.84e-001  -3.9 1.00e+000 4.76e-001f  1
 196 2.2179373e-002 3.78e-003 6.06e-004  -7.0 4.70e-001  -4.4 1.00e+000 1.00e+000f  1
 197 2.2172382e-002 3.65e-003 1.15e-003  -7.0 9.10e-001  -4.9 9.32e-001 1.60e-001h  1
 198 2.2158830e-002 2.79e-003 1.55e-004  -7.0 3.84e-001  -4.4 9.44e-001 1.00e+000h  1
 199 2.2153230e-002 2.57e-003 1.56e-004  -7.0 7.08e-001  -4.9 1.74e-001 1.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.2149147e-002 1.38e-004 3.05e-005  -7.0 5.97e-002  -3.6 1.00e+000 1.00e+000f  1
 201 2.2143617e-002 3.66e-004 6.16e-005  -7.0 1.33e-001  -4.1 1.00e+000 1.00e+000h  1
 202 2.2140095e-002 6.75e-005 1.88e-005  -7.0 8.07e-002  -3.6 1.00e+000 1.00e+000h  1
 203 2.2131509e-002 5.89e-004 1.95e-005  -7.0 2.51e-001  -4.1 1.00e+000 1.00e+000h  1
 204 2.2125865e-002 2.42e-003 3.84e-004  -7.0 9.38e-001  -4.6 2.65e-001 1.74e-001h  1
 205 2.2114749e-002 1.90e-003 3.85e-005  -7.0 2.70e-001  -4.2 1.00e+000 1.00e+000f  1
 206 2.2105693e-002 5.09e-003 1.20e-004  -7.0 6.62e-001  -4.6 2.61e-001 3.12e-001h  1
 207 2.2101135e-002 3.70e-003 7.29e-004  -7.0 2.55e-001  -4.2 1.00e+000 3.54e-001h  1
 208 2.2091283e-002 7.25e-003 6.24e-004  -7.0 6.39e-001  -4.7 5.23e-001 4.11e-001f  1
 209 2.2074126e-002 1.04e-001 2.44e-003  -7.0 2.25e+000  -5.2 1.40e-001 6.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.2070327e-002 8.25e-002 3.16e-003  -7.0 7.42e-001  -2.9 2.89e-002 2.13e-001h  1
 211 2.2069839e-002 7.12e-002 9.22e-004  -7.0 2.58e-001  -2.5 3.91e-001 1.37e-001h  1
 212 2.2070770e-002 5.83e-002 1.93e-003  -7.0 3.40e-001  -2.1 1.21e-001 1.83e-001h  1
 213 2.2071096e-002 3.76e-002 1.83e-003  -7.0 4.65e-001  -2.6 4.37e-001 3.64e-001f  1
 214 2.2075750e-002 1.07e-002 3.22e-003  -7.0 2.65e-001  -2.1 1.00e+000 7.36e-001h  1
 215 2.2069559e-002 4.06e-004 2.07e-003  -7.0 8.97e-002  -2.6 1.00e+000 1.00e+000h  1
 216 2.2065724e-002 2.06e-004 1.04e-003  -7.0 3.02e-002  -3.1 8.38e-001 4.94e-001h  1
 217 2.2064665e-002 3.97e-003 1.05e-003  -7.0 8.13e-001  -3.6 4.13e-001 1.51e-001f  1
 218 2.2062266e-002 1.03e-003 1.05e-003  -7.0 7.54e-002  -3.1 1.25e-002 1.00e+000f  1
 219 2.2061688e-002 4.50e-004 2.49e-004  -7.0 1.08e-002  -2.7 1.00e+000 6.01e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.2059683e-002 1.23e-004 6.53e-005  -7.0 3.44e-002  -3.2 1.00e+000 1.00e+000f  1
 221 2.2055548e-002 4.34e-004 1.79e-005  -7.0 8.34e-002  -3.7 1.00e+000 1.00e+000h  1
 222 2.2045837e-002 4.63e-003 5.04e-005  -7.0 2.80e-001  -4.1 1.00e+000 1.00e+000h  1
 223 2.2042121e-002 8.63e-004 1.46e-005  -7.0 7.62e-002  -3.7 1.00e+000 1.00e+000h  1
 224 2.2035586e-002 4.26e-003 7.48e-005  -7.0 1.89e-001  -4.2 9.09e-001 1.00e+000h  1
 225 2.2031410e-002 3.52e-004 1.36e-005  -7.0 7.98e-002  -3.8 1.00e+000 1.00e+000h  1
 226 2.2027314e-002 2.26e-003 5.88e-004  -7.0 5.25e-001  -4.2 5.18e-001 2.97e-001h  1
 227 2.2019950e-002 4.37e-003 5.32e-004  -7.0 1.42e+000  -4.7 1.23e-001 1.21e-001f  1
 228 2.1992723e-002 9.82e-002 3.27e-003  -7.0 2.84e+000  -5.2 4.17e-002 3.47e-001f  1
 229 2.1994922e-002 6.36e-002 1.44e-003  -7.0 2.15e-001  -3.0 9.31e-001 2.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.1994315e-002 7.62e-003 2.65e-003  -7.0 1.89e-001  -3.4 2.71e-001 1.00e+000f  1
 231 2.1993645e-002 7.28e-005 7.46e-004  -7.0 1.99e-002  -2.1 1.00e+000 1.00e+000h  1
 232 2.1993261e-002 1.27e-005 2.29e-005  -7.0 4.61e-003  -2.6 1.00e+000 1.00e+000h  1
 233 2.1992250e-002 1.08e-004 1.03e-005  -7.0 1.21e-002  -3.1 1.00e+000 1.00e+000h  1
 234 2.1990732e-002 2.09e-004 3.66e-005  -7.0 2.63e-002  -3.5 8.95e-001 1.00e+000h  1
 235 2.1988140e-002 7.04e-004 1.17e-005  -7.0 6.82e-002  -4.0 1.00e+000 1.00e+000h  1
 236 2.1987406e-002 8.46e-004 2.28e-004  -7.0 6.66e-001  -4.5 1.82e-001 7.09e-002h  2
 237 2.1985442e-002 3.51e-004 2.76e-005  -7.0 8.20e-002  -4.1 1.00e+000 9.32e-001h  1
 238 2.1981381e-002 2.14e-003 9.10e-006  -7.0 1.77e-001  -4.6 1.00e+000 1.00e+000f  1
 239 2.1978781e-002 1.76e-003 7.16e-005  -7.0 1.26e-001  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.1976540e-002 2.17e-004 2.10e-004  -7.0 9.19e-002  -3.7 2.60e-001 1.00e+000h  1
 241 2.1976271e-002 1.40e-004 1.07e-005  -7.0 1.29e-002  -3.3 1.00e+000 1.00e+000h  1
 242 2.1975565e-002 6.25e-005 6.14e-006  -7.0 3.47e-002  -3.8 1.00e+000 1.00e+000h  1
 243 2.1973407e-002 3.90e-004 2.78e-005  -7.0 8.02e-002  -4.2 7.99e-001 1.00e+000h  1
 244 2.1969950e-002 1.49e-003 5.24e-005  -7.0 1.85e-001  -4.7 1.00e+000 7.21e-001h  1
 245 2.1968000e-002 6.74e-004 7.05e-006  -7.0 7.23e-002  -4.3 1.00e+000 1.00e+000f  1
 246 2.1965018e-002 2.75e-003 2.57e-005  -7.0 1.58e-001  -4.8 1.00e+000 1.00e+000h  1
 247 2.1963892e-002 4.97e-004 6.55e-006  -7.0 5.59e-002  -4.3 1.00e+000 1.00e+000h  1
 248 2.1962085e-002 2.84e-003 1.60e-005  -7.0 1.69e-001  -4.8 1.00e+000 1.00e+000h  1
 249 2.1961252e-002 1.98e-002 3.52e-005  -7.0 6.32e-001  -5.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.1959684e-002 2.39e-002 9.88e-004  -7.0 3.88e+000  -5.8 4.12e-001 6.40e-002h  2
 251 2.1958591e-002 2.46e-002 1.04e-003  -7.0 2.52e+000  -6.2 1.86e-001 6.04e-002h  2
 252 2.1957801e-002 2.28e-002 7.84e-004  -7.0 6.09e-001  -5.8 1.00e+000 8.16e-002h  1
 253 2.1957892e-002 2.26e-002 1.53e-003  -7.0 1.51e+001    -  4.61e-002 1.08e-002h  3
 254 2.1956636e-002 1.91e-002 4.50e-004  -7.0 6.68e-001  -6.3 8.15e-001 3.97e-001h  2
 255 2.1952521e-002 5.64e-003 2.32e-005  -7.0 1.30e-001  -5.0 1.00e+000 1.00e+000h  1
 256 2.1951450e-002 1.23e-003 1.60e-005  -7.0 5.40e-002  -4.5 1.00e+000 1.00e+000h  1
 257 2.1951323e-002 1.42e-003 1.50e-004  -7.0 2.81e+000    -  3.38e-002 1.40e-002h  3
 258 2.1951291e-002 1.68e-003 1.16e-004  -7.0 2.14e-001  -5.0 3.89e-001 3.64e-001h  2
 259 2.1950791e-002 6.54e-004 2.57e-006  -7.0 6.71e-002  -4.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.1950669e-002 7.42e-004 1.74e-004  -7.0 6.87e-001    -  2.01e-001 4.93e-002h  2
 261 2.1950632e-002 1.35e-003 2.61e-004  -7.0 4.87e+000    -  3.24e-002 1.67e-002h  2
 262 2.1950889e-002 4.49e-003 3.66e-004  -7.0 1.67e+000    -  2.79e-001 1.09e-001h  2
 263 2.1950762e-002 8.42e-003 8.15e-005  -7.0 2.68e-001    -  1.00e+000 1.00e+000h  1
 264 2.1949931e-002 3.04e-004 4.94e-006  -7.0 6.49e-002    -  1.00e+000 1.00e+000h  1
 265 2.1949809e-002 1.35e-005 2.01e-007  -7.0 1.13e-002    -  1.00e+000 1.00e+000h  1
 266 2.1949803e-002 1.63e-007 1.85e-009  -7.0 4.09e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 266

                                   (scaled)                 (unscaled)
Objective...............:  2.1949803075750066e-002   2.1949803075750066e-002
Dual infeasibility......:  1.8491558010435435e-009   1.8491558010435435e-009
Constraint violation....:  1.6273529484384097e-007   1.6273529484384097e-007
Complementarity.........:  9.0909101725224785e-008   9.0909101725224785e-008
Overall NLP error.......:  1.6273529484384097e-007   1.6273529484384097e-007


Number of objective function evaluations             = 317
Number of objective gradient evaluations             = 267
Number of equality constraint evaluations            = 317
Number of inequality constraint evaluations          = 317
Number of equality constraint Jacobian evaluations   = 267
Number of inequality constraint Jacobian evaluations = 267
Number of Lagrangian Hessian evaluations             = 266
Total CPU secs in IPOPT (w/o function evaluations)   =     36.444
Total CPU secs in NLP function evaluations           =      4.429

EXIT: Optimal Solution Found.
               t_proc [s]   t_wall [s]    n_eval
       nlp_f        0.007      0.00698       317
       nlp_g        0.779         0.78       317
  nlp_grad_f         0.02       0.0199       268
  nlp_hess_l         1.93         1.93       266
   nlp_jac_g         1.66         1.66       268
      solver         40.9         40.9         1
